ID,GeometryType,Coordinates
1,Point,"-159.821070,-53.222122"
2,Point,"-133.078875,47.304732"
3,Line,"-163.587412,-59.676694 20.307629,88.990968 -76.124413,-29.859568 -53.363151,-79.145087 77.808583,72.956799"
4,Polygon,"3.031639,-69.311101 142.855408,-75.634001 -44.596069,-72.241926 9.787818,-18.707331 177.579692,-87.788254 -60.564005,-7.071734"
5,Line,"74.124599,-52.184619 48.563794,-58.182993 -178.919409,82.887016 67.410934,39.421848 33.735698,42.700313"
6,Polygon,"-163.044730,43.921820 -92.552886,-43.818837 -154.642741,35.726138 97.502057,-87.026283 -76.189026,-13.804238 93.316052,-70.372259"
7,Polygon,"-5.823859,44.593053 -167.076090,-81.039195 -62.744812,32.314316 -99.103139,-62.283516 143.418972,13.917742 -9.518027,-50.894546"
8,Point,"142.884284,-54.490541"
9,Point,"-111.512612,-86.516109"
10,Line,"17.341322,-72.640697 -71.944230,25.871125 63.225927,58.937556 -110.592906,-9.004344 95.034705,19.555800"
11,Polygon,"24.750913,23.046986 -71.747017,-62.851335 -142.513405,69.506932 64.138053,-64.036174 96.494870,51.059932 -17.891074,-68.533094"
12,Line,"-8.008411,-60.679965 159.962309,77.893777 -88.158833,-21.126033 -29.041541,58.488880 151.308185,-17.300289"
13,Point,"53.738183,44.726741"
14,Polygon,"-65.669439,10.162841 61.742445,-36.739001 -160.596950,-0.088421 50.807970,-79.654423 25.363356,-66.632233 27.153484,-21.460954"
15,Point,"131.292803,8.352139"
16,Point,"159.965624,24.950681"
17,Point,"5.204153,-25.023307"
18,Point,"49.111839,6.631906"
19,Line,"-167.176984,54.603105 -69.657867,-88.639155 -5.418439,80.287819 -97.544687,76.253395 -43.046606,78.869305"
20,Polygon,"-6.501159,83.105075 165.413168,15.323118 -74.235773,-21.518142 -178.346889,59.271241 121.048223,42.836675 -89.713522,19.155940"
21,Point,"-163.162132,62.242897"
22,Point,"99.192043,-68.600871"
23,Polygon,"-74.115680,84.935230 133.419563,78.700837 -66.769289,79.080064 -25.022000,-15.859564 98.728998,58.851403 -15.820541,7.340202"
24,Point,"-32.814622,-5.496547"
25,Polygon,"-50.921980,-6.142406 137.983629,-15.289207 -29.960451,-47.477960 -10.446328,31.021497 21.013086,78.744416 -172.329043,25.023106"
26,Line,"-157.300533,64.993787 -146.633593,21.095654 12.610574,2.236550 -2.565434,-56.784171 -33.768801,33.301940"
27,Point,"-67.964965,-58.301811"
28,Polygon,"14.369218,88.398611 -136.458532,-76.916021 -66.084769,4.625383 147.937685,-45.795081 -144.322199,-23.274592 162.410665,9.949982"
29,Point,"-56.595050,-20.756031"
30,Line,"-167.058586,-41.018313 -141.805811,37.021638 90.254641,-43.855236 33.369155,-31.310950 69.640372,78.930007"
31,Polygon,"43.549744,82.087231 -17.412710,-30.061581 -81.074907,24.568227 179.636236,44.132784 -159.111109,53.623193 -145.535533,-76.963055"
32,Point,"74.293814,0.823847"
33,Polygon,"125.065482,61.383492 19.103177,68.892838 -82.750107,-50.460081 7.575623,11.726177 79.812515,-56.428068 -16.617469,-61.531895"
34,Line,"50.029822,57.816695 -120.246228,-32.436328 -125.014169,-38.424526 -68.123076,-51.973287 -127.655719,28.083158"
35,Polygon,"-99.595644,15.195665 -90.935264,40.851319 -138.431456,49.961164 -36.348685,-35.942028 -48.483127,-54.964132 -106.132703,-53.803291"
36,Point,"-136.874649,-10.003610"
37,Line,"70.740310,-55.105053 -165.982559,-42.800893 -75.497969,-15.696590 -135.085070,-36.180108 46.099084,-9.897739"
38,Line,"-108.407757,9.297445 -106.328161,-37.212217 118.371184,-17.273048 -169.866789,-8.189926 -177.530313,-4.307901"
39,Polygon,"-119.576290,79.195184 -13.185201,62.594776 -96.302990,-23.516857 -32.766792,68.705854 -76.174835,67.195985 -109.680516,-27.372435"
40,Point,"73.275746,43.500125"
41,Line,"27.101777,64.840067 -138.668998,82.813104 164.478100,-28.755826 -26.282537,56.723216 -154.342593,44.208157"
42,Line,"-4.195584,42.952817 -140.372700,71.073059 101.091542,18.838029 -103.648843,-80.686702 -28.530915,75.612138"
43,Line,"-68.961334,-66.309395 -127.271257,-35.687267 85.302437,-43.052534 93.592275,0.914415 -35.085394,-58.502782"
44,Line,"46.076841,64.628041 1.006025,-14.892738 -75.214168,-17.464613 -41.083994,29.584507 127.146900,-70.728165"
